ffmpeg version 2021-10-11-git-90a0da9f14-essentials_build-www.gyan.dev Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 10.3.0 (Rev5, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-libass --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      57.  7.100 / 57.  7.100
  libavcodec     59. 12.100 / 59. 12.100
  libavformat    59.  6.100 / 59.  6.100
  libavdevice    59.  0.101 / 59.  0.101
  libavfilter     8. 12.100 /  8. 12.100
  libswscale      6.  1.100 /  6.  1.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1440000 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1000x1000, 1440000 kb/s, 60 tbr, 60 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0000020ca8466880] [swscaler @ 0000020ca8479240] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0000020ca8420f00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000020ca8420f00] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 0000020ca8420f00] 264 - core 164 r3075 66a5bc1 - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=24.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\willi\OneDrive\Desktop\Processing\Projects\DelaunayTriangulation\Exports/BasicRandom.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf59.6.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1000x1000, q=2-31, 60 fps, 15360 tbn
    Metadata:
      encoder         : Lavc59.12.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps= 18 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   28 fps= 17 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   37 fps= 17 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   46 fps= 17 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   54 fps= 17 q=32.0 size=       0kB time=00:00:00.01 bitrate=  23.0kbits/s speed=0.00516x    
frame=   63 fps= 17 q=32.0 size=       0kB time=00:00:00.16 bitrate=   2.3kbits/s speed=0.044x    
frame=   71 fps= 16 q=32.0 size=       0kB time=00:00:00.30 bitrate=   1.3kbits/s speed=0.0696x    
frame=   79 fps= 16 q=32.0 size=       0kB time=00:00:00.43 bitrate=   0.9kbits/s speed=0.0897x    
frame=   87 fps= 16 q=32.0 size=       0kB time=00:00:00.56 bitrate=   0.7kbits/s speed=0.105x    
frame=   95 fps= 16 q=32.0 size=       0kB time=00:00:00.70 bitrate=   0.5kbits/s speed=0.119x    
frame=  103 fps= 16 q=32.0 size=       0kB time=00:00:00.83 bitrate=   0.5kbits/s speed=0.129x    
frame=  111 fps= 16 q=32.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s speed=0.138x    
frame=  119 fps= 16 q=32.0 size=       0kB time=00:00:01.10 bitrate=   0.3kbits/s speed=0.146x    
frame=  127 fps= 16 q=32.0 size=       0kB time=00:00:01.23 bitrate=   0.3kbits/s speed=0.153x    
frame=  135 fps= 16 q=32.0 size=       0kB time=00:00:01.36 bitrate=   0.3kbits/s speed=0.158x    
frame=  143 fps= 16 q=32.0 size=       0kB time=00:00:01.50 bitrate=   0.3kbits/s speed=0.163x    
frame=  151 fps= 16 q=32.0 size=       0kB time=00:00:01.63 bitrate=   0.2kbits/s speed=0.168x    
frame=  159 fps= 16 q=32.0 size=       0kB time=00:00:01.76 bitrate=   0.2kbits/s speed=0.172x    
frame=  167 fps= 15 q=32.0 size=       0kB time=00:00:01.90 bitrate=   0.2kbits/s speed=0.176x    
frame=  175 fps= 15 q=32.0 size=       0kB time=00:00:02.03 bitrate=   0.2kbits/s speed=0.18x    
frame=  182 fps= 15 q=32.0 size=       0kB time=00:00:02.15 bitrate=   0.2kbits/s speed=0.182x    
frame=  191 fps= 15 q=32.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s speed=0.185x    
frame=  197 fps= 15 q=32.0 size=       0kB time=00:00:02.40 bitrate=   0.2kbits/s speed=0.186x    
frame=  205 fps= 15 q=32.0 size=       0kB time=00:00:02.53 bitrate=   0.2kbits/s speed=0.188x    
frame=  213 fps= 15 q=32.0 size=       0kB time=00:00:02.66 bitrate=   0.1kbits/s speed=0.191x    
frame=  221 fps= 15 q=32.0 size=       0kB time=00:00:02.80 bitrate=   0.1kbits/s speed=0.193x    
frame=  229 fps= 15 q=32.0 size=       0kB time=00:00:02.93 bitrate=   0.1kbits/s speed=0.195x    
frame=  237 fps= 15 q=32.0 size=       0kB time=00:00:03.06 bitrate=   0.1kbits/s speed=0.197x    
frame=  245 fps= 15 q=32.0 size=       0kB time=00:00:03.20 bitrate=   0.1kbits/s speed=0.199x    
frame= 2251 fps= 14 q=32.0 size=    1024kB time=00:00:36.63 bitrate= 229.0kbits/s speed=0.232x    
frame= 2258 fps= 14 q=32.0 size=    1024kB time=00:00:36.75 bitrate= 228.3kbits/s speed=0.232x    
frame= 2265 fps= 14 q=32.0 size=    1024kB time=00:00:36.86 bitrate= 227.5kbits/s speed=0.232x    
frame= 2272 fps= 14 q=32.0 size=    1024kB time=00:00:36.98 bitrate= 226.8kbits/s speed=0.232x    
frame= 2279 fps= 14 q=32.0 size=    1024kB time=00:00:37.10 bitrate= 226.1kbits/s speed=0.232x    
frame= 2286 fps= 14 q=32.0 size=    1024kB time=00:00:37.21 bitrate= 225.4kbits/s speed=0.232x    
frame= 2294 fps= 14 q=32.0 size=    1024kB time=00:00:37.35 bitrate= 224.6kbits/s speed=0.232x    
frame= 2301 fps= 14 q=32.0 size=    1024kB time=00:00:37.46 bitrate= 223.9kbits/s speed=0.232x    
frame= 2309 fps= 14 q=32.0 size=    1024kB time=00:00:37.60 bitrate= 223.1kbits/s speed=0.232x    
frame= 2316 fps= 14 q=32.0 size=    1024kB time=00:00:37.71 bitrate= 222.4kbits/s speed=0.232x    
frame= 2323 fps= 14 q=32.0 size=    1024kB time=00:00:37.83 bitrate= 221.7kbits/s speed=0.232x    
frame= 2330 fps= 14 q=32.0 size=    1024kB time=00:00:37.95 bitrate= 221.1kbits/s speed=0.232x    
frame= 2337 fps= 14 q=32.0 size=    1024kB time=00:00:38.06 bitrate= 220.4kbits/s speed=0.232x    
frame= 2344 fps= 14 q=32.0 size=    1024kB time=00:00:38.18 bitrate= 219.7kbits/s speed=0.232x    
frame= 2351 fps= 14 q=32.0 size=    1024kB time=00:00:38.30 bitrate= 219.0kbits/s speed=0.232x    
frame= 2358 fps= 14 q=32.0 size=    1024kB time=00:00:38.41 bitrate= 218.4kbits/s speed=0.232x    
frame= 2365 fps= 14 q=32.0 size=    1024kB time=00:00:38.53 bitrate= 217.7kbits/s speed=0.232x    
frame= 2372 fps= 14 q=32.0 size=    1024kB time=00:00:38.65 bitrate= 217.0kbits/s speed=0.232x    
frame= 2379 fps= 14 q=32.0 size=    1024kB time=00:00:38.76 bitrate= 216.4kbits/s speed=0.232x    
frame= 2386 fps= 14 q=32.0 size=    1024kB time=00:00:38.88 bitrate= 215.7kbits/s speed=0.232x    
frame= 2393 fps= 14 q=32.0 size=    1024kB time=00:00:39.00 bitrate= 215.1kbits/s speed=0.231x    
frame= 2400 fps= 14 q=32.0 size=    1024kB time=00:00:39.11 bitrate= 214.5kbits/s speed=0.231x    
frame= 2407 fps= 14 q=32.0 size=    1024kB time=00:00:39.23 bitrate= 213.8kbits/s speed=0.231x    
frame= 2414 fps= 14 q=32.0 size=    1024kB time=00:00:39.35 bitrate= 213.2kbits/s speed=0.231x    
frame= 2421 fps= 14 q=32.0 size=    1024kB time=00:00:39.46 bitrate= 212.6kbits/s speed=0.231x    
frame= 2429 fps= 14 q=32.0 size=    1024kB time=00:00:39.60 bitrate= 211.8kbits/s speed=0.231x    
frame= 2436 fps= 14 q=32.0 size=    1024kB time=00:00:39.71 bitrate= 211.2kbits/s speed=0.231x    
frame= 2443 fps= 14 q=32.0 size=    1024kB time=00:00:39.83 bitrate= 210.6kbits/s speed=0.231x    
frame= 2450 fps= 14 q=32.0 size=    1024kB time=00:00:39.95 bitrate= 210.0kbits/s speed=0.231x    
frame= 2457 fps= 14 q=32.0 size=    1024kB time=00:00:40.06 bitrate= 209.4kbits/s speed=0.231x    
frame= 2464 fps= 14 q=32.0 size=    1280kB time=00:00:40.18 bitrate= 261.0kbits/s speed=0.231x    
frame= 2471 fps= 14 q=32.0 size=    1280kB time=00:00:40.30 bitrate= 260.2kbits/s speed=0.231x    
frame= 2478 fps= 14 q=32.0 size=    1280kB time=00:00:40.41 bitrate= 259.5kbits/s speed=0.231x    
frame= 2485 fps= 14 q=32.0 size=    1280kB time=00:00:40.53 bitrate= 258.7kbits/s speed=0.231x    
frame= 2492 fps= 14 q=32.0 size=    1280kB time=00:00:40.65 bitrate= 258.0kbits/s speed=0.231x    
frame= 2499 fps= 14 q=32.0 size=    1280kB time=00:00:40.76 bitrate= 257.2kbits/s speed=0.231x    
frame= 2506 fps= 14 q=32.0 size=    1280kB time=00:00:40.88 bitrate= 256.5kbits/s speed=0.231x    
frame= 2513 fps= 14 q=32.0 size=    1280kB time=00:00:41.00 bitrate= 255.8kbits/s speed=0.231x    
frame= 2520 fps= 14 q=32.0 size=    1280kB time=00:00:41.11 bitrate= 255.0kbits/s speed=0.231x    
frame= 2527 fps= 14 q=32.0 size=    1280kB time=00:00:41.23 bitrate= 254.3kbits/s speed=0.231x    
frame= 2533 fps= 14 q=32.0 size=    1280kB time=00:00:41.33 bitrate= 253.7kbits/s speed=0.231x    
frame= 2540 fps= 14 q=32.0 size=    1280kB time=00:00:41.45 bitrate= 253.0kbits/s speed=0.231x    
frame= 2547 fps= 14 q=32.0 size=    1280kB time=00:00:41.56 bitrate= 252.3kbits/s speed=0.231x    
frame= 2554 fps= 14 q=32.0 size=    1280kB time=00:00:41.68 bitrate= 251.6kbits/s speed=0.23x    
frame= 2561 fps= 14 q=32.0 size=    1280kB time=00:00:41.80 bitrate= 250.9kbits/s speed=0.23x    
frame= 2568 fps= 14 q=32.0 size=    1280kB time=00:00:41.91 bitrate= 250.2kbits/s speed=0.23x    
frame= 2575 fps= 14 q=30.0 size=    1280kB time=00:00:42.03 bitrate= 249.5kbits/s speed=0.23x    
frame= 2582 fps= 14 q=32.0 size=    1280kB time=00:00:42.15 bitrate= 248.8kbits/s speed=0.23x    
frame= 2589 fps= 14 q=32.0 size=    1280kB time=00:00:42.26 bitrate= 248.1kbits/s speed=0.23x    
frame= 2596 fps= 14 q=32.0 size=    1280kB time=00:00:42.38 bitrate= 247.4kbits/s speed=0.23x    
frame= 2603 fps= 14 q=32.0 size=    1280kB time=00:00:42.50 bitrate= 246.7kbits/s speed=0.23x    
frame= 2610 fps= 14 q=32.0 size=    1280kB time=00:00:42.61 bitrate= 246.1kbits/s speed=0.23x    
frame= 2617 fps= 14 q=32.0 size=    1280kB time=00:00:42.73 bitrate= 245.4kbits/s speed=0.23x    
frame= 2624 fps= 14 q=32.0 size=    1280kB time=00:00:42.85 bitrate= 244.7kbits/s speed=0.23x    
frame= 2631 fps= 14 q=32.0 size=    1280kB time=00:00:42.96 bitrate= 244.1kbits/s speed=0.23x    
frame= 2638 fps= 14 q=32.0 size=    1280kB time=00:00:43.08 bitrate= 243.4kbits/s speed=0.23x    
frame= 2645 fps= 14 q=32.0 size=    1280kB time=00:00:43.20 bitrate= 242.7kbits/s speed=0.23x    
frame= 2652 fps= 14 q=32.0 size=    1280kB time=00:00:43.31 bitrate= 242.1kbits/s speed=0.23x    
frame= 2659 fps= 14 q=32.0 size=    1280kB time=00:00:43.43 bitrate= 241.4kbits/s speed=0.23x    
frame= 2666 fps= 14 q=32.0 size=    1280kB time=00:00:43.55 bitrate= 240.8kbits/s speed=0.23x    
frame= 2673 fps= 14 q=32.0 size=    1280kB time=00:00:43.66 bitrate= 240.1kbits/s speed=0.23x    
frame= 2680 fps= 14 q=32.0 size=    1280kB time=00:00:43.78 bitrate= 239.5kbits/s speed=0.23x    
frame= 2687 fps= 14 q=32.0 size=    1280kB time=00:00:43.90 bitrate= 238.9kbits/s speed=0.23x    
frame= 2694 fps= 14 q=32.0 size=    1280kB time=00:00:44.01 bitrate= 238.2kbits/s speed=0.23x    
frame= 2701 fps= 14 q=32.0 size=    1280kB time=00:00:44.13 bitrate= 237.6kbits/s speed=0.23x    
frame= 2707 fps= 14 q=32.0 size=    1280kB time=00:00:44.23 bitrate= 237.1kbits/s speed=0.23x    
frame= 2713 fps= 14 q=32.0 size=    1280kB time=00:00:44.33 bitrate= 236.5kbits/s speed=0.23x    
frame= 2720 fps= 14 q=32.0 size=    1280kB time=00:00:44.45 bitrate= 235.9kbits/s speed=0.229x    
frame= 2726 fps= 14 q=32.0 size=    1280kB time=00:00:44.55 bitrate= 235.4kbits/s speed=0.229x    
frame= 2732 fps= 14 q=32.0 size=    1280kB time=00:00:44.65 bitrate= 234.9kbits/s speed=0.229x    
frame= 2738 fps= 14 q=32.0 size=    1280kB time=00:00:44.75 bitrate= 234.3kbits/s speed=0.229x    
frame= 2745 fps= 14 q=32.0 size=    1280kB time=00:00:44.86 bitrate= 233.7kbits/s speed=0.229x    
frame= 2752 fps= 14 q=32.0 size=    1280kB time=00:00:44.98 bitrate= 233.1kbits/s speed=0.229x    
frame= 2759 fps= 14 q=32.0 size=    1280kB time=00:00:45.10 bitrate= 232.5kbits/s speed=0.229x    
frame= 2766 fps= 14 q=32.0 size=    1280kB time=00:00:45.21 bitrate= 231.9kbits/s speed=0.229x    
frame= 2773 fps= 14 q=32.0 size=    1280kB time=00:00:45.33 bitrate= 231.3kbits/s speed=0.229x    
frame= 2779 fps= 14 q=32.0 size=    1280kB time=00:00:45.43 bitrate= 230.8kbits/s speed=0.229x    
frame= 2786 fps= 14 q=32.0 size=    1280kB time=00:00:45.55 bitrate= 230.2kbits/s speed=0.229x    
frame= 2794 fps= 14 q=32.0 size=    1280kB time=00:00:45.68 bitrate= 229.5kbits/s speed=0.229x    
frame= 2802 fps= 14 q=32.0 size=    1280kB time=00:00:45.81 bitrate= 228.9kbits/s speed=0.229x    
frame= 2810 fps= 14 q=32.0 size=    1280kB time=00:00:45.95 bitrate= 228.2kbits/s speed=0.229x    
frame= 2818 fps= 14 q=32.0 size=    1280kB time=00:00:46.08 bitrate= 227.5kbits/s speed=0.229x    
frame= 2825 fps= 14 q=30.0 size=    1280kB time=00:00:46.20 bitrate= 227.0kbits/s speed=0.229x    
frame= 2833 fps= 14 q=32.0 size=    1280kB time=00:00:46.33 bitrate= 226.3kbits/s speed=0.229x    
frame= 2841 fps= 14 q=32.0 size=    1280kB time=00:00:46.46 bitrate= 225.7kbits/s speed=0.229x    
frame= 2849 fps= 14 q=32.0 size=    1280kB time=00:00:46.60 bitrate= 225.0kbits/s speed=0.229x    
frame= 2857 fps= 14 q=32.0 size=    1280kB time=00:00:46.73 bitrate= 224.4kbits/s speed=0.229x    
frame= 2865 fps= 14 q=32.0 size=    1280kB time=00:00:46.86 bitrate= 223.7kbits/s speed=0.229x    
frame= 2873 fps= 14 q=32.0 size=    1280kB time=00:00:47.00 bitrate= 223.1kbits/s speed=0.229x    
frame= 2881 fps= 14 q=32.0 size=    1280kB time=00:00:47.13 bitrate= 222.5kbits/s speed=0.229x    
frame= 2889 fps= 14 q=32.0 size=    1280kB time=00:00:47.26 bitrate= 221.9kbits/s speed=0.229x    
frame= 2897 fps= 14 q=32.0 size=    1280kB time=00:00:47.40 bitrate= 221.2kbits/s speed=0.23x    
frame= 2905 fps= 14 q=32.0 size=    1280kB time=00:00:47.53 bitrate= 220.6kbits/s speed=0.23x    
frame= 2913 fps= 14 q=32.0 size=    1280kB time=00:00:47.66 bitrate= 220.0kbits/s speed=0.23x    
frame= 2921 fps= 14 q=32.0 size=    1280kB time=00:00:47.80 bitrate= 219.4kbits/s speed=0.23x    
frame= 2929 fps= 14 q=32.0 size=    1536kB time=00:00:47.93 bitrate= 262.5kbits/s speed=0.23x    
frame= 2937 fps= 14 q=32.0 size=    1536kB time=00:00:48.06 bitrate= 261.8kbits/s speed=0.23x    
frame= 2945 fps= 14 q=32.0 size=    1536kB time=00:00:48.20 bitrate= 261.1kbits/s speed=0.23x    
frame= 2952 fps= 14 q=32.0 size=    1536kB time=00:00:48.31 bitrate= 260.4kbits/s speed=0.23x    
frame= 2959 fps= 14 q=32.0 size=    1536kB time=00:00:48.43 bitrate= 259.8kbits/s speed=0.23x    
frame= 2967 fps= 14 q=32.0 size=    1536kB time=00:00:48.56 bitrate= 259.1kbits/s speed=0.23x    
frame= 2975 fps= 14 q=32.0 size=    1536kB time=00:00:48.70 bitrate= 258.4kbits/s speed=0.23x    
frame= 2983 fps= 14 q=32.0 size=    1536kB time=00:00:48.83 bitrate= 257.7kbits/s speed=0.23x    
frame= 2991 fps= 14 q=32.0 size=    1536kB time=00:00:48.96 bitrate= 257.0kbits/s speed=0.23x    
frame= 2999 fps= 14 q=32.0 size=    1536kB time=00:00:49.10 bitrate= 256.3kbits/s speed=0.23x    
frame= 3007 fps= 14 q=32.0 size=    1536kB time=00:00:49.23 bitrate= 255.6kbits/s speed=0.23x    
frame= 3015 fps= 14 q=32.0 size=    1536kB time=00:00:49.36 bitrate= 254.9kbits/s speed=0.23x    
frame= 3023 fps= 14 q=32.0 size=    1536kB time=00:00:49.50 bitrate= 254.2kbits/s speed=0.23x    
frame= 3031 fps= 14 q=32.0 size=    1536kB time=00:00:49.63 bitrate= 253.5kbits/s speed=0.23x    
frame= 3039 fps= 14 q=32.0 size=    1536kB time=00:00:49.76 bitrate= 252.8kbits/s speed=0.23x    
frame= 3046 fps= 14 q=32.0 size=    1536kB time=00:00:49.88 bitrate= 252.3kbits/s speed=0.23x    
frame= 3054 fps= 14 q=32.0 size=    1536kB time=00:00:50.01 bitrate= 251.6kbits/s speed=0.23x    
frame= 3062 fps= 14 q=32.0 size=    1536kB time=00:00:50.15 bitrate= 250.9kbits/s speed=0.23x    
frame= 3070 fps= 14 q=32.0 size=    1536kB time=00:00:50.28 bitrate= 250.2kbits/s speed=0.23x    
frame= 3078 fps= 14 q=32.0 size=    1536kB time=00:00:50.41 bitrate= 249.6kbits/s speed=0.23x    
frame= 3086 fps= 14 q=32.0 size=    1536kB time=00:00:50.55 bitrate= 248.9kbits/s speed=0.23x    
frame= 3094 fps= 14 q=32.0 size=    1536kB time=00:00:50.68 bitrate= 248.3kbits/s speed=0.23x    
frame= 3102 fps= 14 q=32.0 size=    1536kB time=00:00:50.81 bitrate= 247.6kbits/s speed=0.231x    
frame= 3110 fps= 14 q=32.0 size=    1536kB time=00:00:50.95 bitrate= 247.0kbits/s speed=0.231x    
frame= 3118 fps= 14 q=32.0 size=    1536kB time=00:00:51.08 bitrate= 246.3kbits/s speed=0.231x    
frame= 3126 fps= 14 q=32.0 size=    1536kB time=00:00:51.21 bitrate= 245.7kbits/s speed=0.231x    
frame= 3134 fps= 14 q=32.0 size=    1536kB time=00:00:51.35 bitrate= 245.0kbits/s speed=0.231x    
frame= 3141 fps= 14 q=32.0 size=    1536kB time=00:00:51.46 bitrate= 244.5kbits/s speed=0.231x    
frame= 3148 fps= 14 q=32.0 size=    1536kB time=00:00:51.58 bitrate= 243.9kbits/s speed=0.231x    
frame= 3155 fps= 14 q=32.0 size=    1536kB time=00:00:51.70 bitrate= 243.4kbits/s speed=0.231x    
frame= 3162 fps= 14 q=32.0 size=    1536kB time=00:00:51.81 bitrate= 242.8kbits/s speed=0.231x    
frame= 3169 fps= 14 q=32.0 size=    1536kB time=00:00:51.93 bitrate= 242.3kbits/s speed=0.23x    
frame= 3177 fps= 14 q=32.0 size=    1536kB time=00:00:52.06 bitrate= 241.7kbits/s speed=0.23x    
frame= 3185 fps= 14 q=32.0 size=    1536kB time=00:00:52.20 bitrate= 241.1kbits/s speed=0.231x    
frame= 3193 fps= 14 q=32.0 size=    1536kB time=00:00:52.33 bitrate= 240.4kbits/s speed=0.231x    
frame= 3201 fps= 14 q=32.0 size=    1536kB time=00:00:52.46 bitrate= 239.8kbits/s speed=0.231x    
frame= 3209 fps= 14 q=32.0 size=    1536kB time=00:00:52.60 bitrate= 239.2kbits/s speed=0.231x    
frame= 3217 fps= 14 q=32.0 size=    1536kB time=00:00:52.73 bitrate= 238.6kbits/s speed=0.231x    
frame= 3225 fps= 14 q=32.0 size=    1536kB time=00:00:52.86 bitrate= 238.0kbits/s speed=0.231x    
frame= 3233 fps= 14 q=32.0 size=    1536kB time=00:00:53.00 bitrate= 237.4kbits/s speed=0.231x    
frame= 3241 fps= 14 q=32.0 size=    1536kB time=00:00:53.13 bitrate= 236.8kbits/s speed=0.231x    
frame= 3249 fps= 14 q=32.0 size=    1536kB time=00:00:53.26 bitrate= 236.2kbits/s speed=0.231x    
frame= 3257 fps= 14 q=32.0 size=    1536kB time=00:00:53.40 bitrate= 235.6kbits/s speed=0.231x    
frame= 3265 fps= 14 q=32.0 size=    1536kB time=00:00:53.53 bitrate= 235.1kbits/s speed=0.231x    
frame= 3273 fps= 14 q=32.0 size=    1536kB time=00:00:53.66 bitrate= 234.5kbits/s speed=0.231x    
frame= 3280 fps= 14 q=32.0 size=    1536kB time=00:00:53.78 bitrate= 234.0kbits/s speed=0.231x    
frame= 3287 fps= 14 q=32.0 size=    1536kB time=00:00:53.90 bitrate= 233.5kbits/s speed=0.231x    
frame= 3295 fps= 14 q=32.0 size=    1536kB time=00:00:54.03 bitrate= 232.9kbits/s speed=0.231x    
frame= 3303 fps= 14 q=32.0 size=    1536kB time=00:00:54.16 bitrate= 232.3kbits/s speed=0.231x    
frame= 3311 fps= 14 q=32.0 size=    1536kB time=00:00:54.30 bitrate= 231.7kbits/s speed=0.231x    
frame= 3319 fps= 14 q=32.0 size=    1536kB time=00:00:54.43 bitrate= 231.2kbits/s speed=0.231x    
frame= 3327 fps= 14 q=32.0 size=    1536kB time=00:00:54.56 bitrate= 230.6kbits/s speed=0.231x    
frame= 3335 fps= 14 q=32.0 size=    1792kB time=00:00:54.70 bitrate= 268.4kbits/s speed=0.231x    
frame= 3343 fps= 14 q=32.0 size=    1792kB time=00:00:54.83 bitrate= 267.7kbits/s speed=0.231x    
frame= 3351 fps= 14 q=32.0 size=    1792kB time=00:00:54.96 bitrate= 267.1kbits/s speed=0.231x    
frame= 3359 fps= 14 q=32.0 size=    1792kB time=00:00:55.10 bitrate= 266.4kbits/s speed=0.231x    
frame= 3367 fps= 14 q=32.0 size=    1792kB time=00:00:55.23 bitrate= 265.8kbits/s speed=0.231x    
frame= 3375 fps= 14 q=32.0 size=    1792kB time=00:00:55.36 bitrate= 265.1kbits/s speed=0.231x    
frame= 3383 fps= 14 q=32.0 size=    1792kB time=00:00:55.50 bitrate= 264.5kbits/s speed=0.231x    
frame= 3390 fps= 14 q=32.0 size=    1792kB time=00:00:55.61 bitrate= 264.0kbits/s speed=0.231x    
frame= 3397 fps= 14 q=32.0 size=    1792kB time=00:00:55.73 bitrate= 263.4kbits/s speed=0.231x    
frame= 3404 fps= 14 q=32.0 size=    1792kB time=00:00:55.85 bitrate= 262.9kbits/s speed=0.231x    
frame= 3411 fps= 14 q=32.0 size=    1792kB time=00:00:55.96 bitrate= 262.3kbits/s speed=0.231x    
frame= 3418 fps= 14 q=32.0 size=    1792kB time=00:00:56.08 bitrate= 261.8kbits/s speed=0.231x    
frame= 3425 fps= 14 q=32.0 size=    1792kB time=00:00:56.20 bitrate= 261.2kbits/s speed=0.231x    
frame= 3432 fps= 14 q=32.0 size=    1792kB time=00:00:56.31 bitrate= 260.7kbits/s speed=0.231x    
frame= 3440 fps= 14 q=32.0 size=    1792kB time=00:00:56.45 bitrate= 260.1kbits/s speed=0.231x    
frame= 3448 fps= 14 q=32.0 size=    1792kB time=00:00:56.58 bitrate= 259.4kbits/s speed=0.231x    
frame= 3456 fps= 14 q=32.0 size=    1792kB time=00:00:56.71 bitrate= 258.8kbits/s speed=0.231x    
frame= 3464 fps= 14 q=32.0 size=    1792kB time=00:00:56.85 bitrate= 258.2kbits/s speed=0.231x    
frame= 3472 fps= 14 q=32.0 size=    1792kB time=00:00:56.98 bitrate= 257.6kbits/s speed=0.231x    
frame= 3480 fps= 14 q=32.0 size=    1792kB time=00:00:57.11 bitrate= 257.0kbits/s speed=0.231x    
frame= 3488 fps= 14 q=32.0 size=    1792kB time=00:00:57.25 bitrate= 256.4kbits/s speed=0.231x    
frame= 3496 fps= 14 q=32.0 size=    1792kB time=00:00:57.38 bitrate= 255.8kbits/s speed=0.231x    
frame= 3503 fps= 14 q=32.0 size=    1792kB time=00:00:57.50 bitrate= 255.3kbits/s speed=0.231x    
frame= 3511 fps= 14 q=32.0 size=    1792kB time=00:00:57.63 bitrate= 254.7kbits/s speed=0.231x    
frame= 3518 fps= 14 q=32.0 size=    1792kB time=00:00:57.75 bitrate= 254.2kbits/s speed=0.231x    
frame= 3526 fps= 14 q=32.0 size=    1792kB time=00:00:57.88 bitrate= 253.6kbits/s speed=0.231x    
frame= 3533 fps= 14 q=32.0 size=    1792kB time=00:00:58.00 bitrate= 253.1kbits/s speed=0.231x    
frame= 3540 fps= 14 q=32.0 size=    1792kB time=00:00:58.11 bitrate= 252.6kbits/s speed=0.231x    
frame= 3548 fps= 14 q=32.0 size=    1792kB time=00:00:58.25 bitrate= 252.0kbits/s speed=0.231x    
frame= 3556 fps= 14 q=32.0 size=    1792kB time=00:00:58.38 bitrate= 251.4kbits/s speed=0.231x    
frame= 3564 fps= 14 q=32.0 size=    1792kB time=00:00:58.51 bitrate= 250.9kbits/s speed=0.231x    
